Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.134726133 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2429, y=64, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.166328063 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2428, y=64, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.224292422 minecraft:overworld, BlockPos{x=151, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2427, y=64, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.424674271 minecraft:overworld, BlockPos{x=151, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2427, y=64, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.575442257 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2431, y=64, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.666082563 minecraft:overworld, BlockPos{x=151, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2431, y=64, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.716471669 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2432, y=64, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.824272622 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2432, y=64, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:08.875541173 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2430, y=64, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.126769411 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2429, y=64, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.175513578 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2431, y=65, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.225605803 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2432, y=64, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.276442772 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2433, y=65, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.373502474 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2434, y=64, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.420627951 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2434, y=64, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.466443292 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2433, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.574547197 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2431, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.816208001 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2430, y=64, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.868218207 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2431, y=64, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.916393541 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2432, y=64, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:09.966494975 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2433, y=64, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.060377449 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2434, y=64, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.082414255 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2433, y=64, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.224384462 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2429, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.326483493 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2429, y=64, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.366600532 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2430, y=65, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.416662175 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2431, y=65, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.516647404 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2432, y=64, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.566350707 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2434, y=64, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.663979232 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2432, y=64, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.716455931 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2430, y=64, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.766414485 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2428, y=64, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.8163927 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2428, y=64, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.872908381 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2427, y=64, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.915916376 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2427, y=64, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:10.974360528 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2429, y=64, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.024319873 minecraft:overworld, BlockPos{x=151, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2430, y=64, z=-1352} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.110434853 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2432, y=64, z=-1353} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.124666324 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2433, y=64, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.165664787 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2434, y=64, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.218380468 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2435, y=64, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.466297729 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2433, y=64, z=-1353} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.515393388 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2435, y=64, z=-1353} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.570262511 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2434, y=64, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.666441248 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2435, y=64, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.822352006 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2437, y=64, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:11.866380586 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2437, y=64, z=-1353} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.021417759 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2437, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.124589237 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2435, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.174162069 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2435, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.21641902 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2436, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.414659129 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2439, y=65, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.474221188 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.516164567 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2436, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.566144832 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2435, y=65, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.620445941 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2436, y=65, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.672572858 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2436, y=65, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.720153479 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2437, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.772639648 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=65, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:12.965412376 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:13.117112221 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=65, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:13.175490103 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2439, y=65, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:13.464236989 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2439, y=65, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:13.567209886 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:dandelion} at BlockPos{x=2437, y=65, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:13.76620229 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:dandelion} at BlockPos{x=2437, y=65, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:13.884456734 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2439, y=64, z=-1353} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.016376585 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2441, y=65, z=-1356} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.066773643 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2439, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.252725023 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2439, y=66, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.2662512 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.316856729 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=65, z=-1355} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.465602087 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2441, y=65, z=-1354} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.575848826 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.666572183 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=65, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.81677471 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2437, y=65, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.867108347 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=65, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.923538629 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2441, y=65, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:14.965418168 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2441, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.016364978 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2442, y=65, z=-1357} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.116381069 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=66, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.175455706 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2439, y=66, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.217600586 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=65, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.31642 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=66, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.366382115 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2441, y=66, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.42859267 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:grass} at BlockPos{x=2442, y=66, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.609998966 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:dandelion} at BlockPos{x=2439, y=66, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.616282621 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2437, y=65, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.666007495 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2436, y=65, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.866301238 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2439, y=66, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:15.916404884 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2439, y=66, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.075558543 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2436, y=65, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.174213536 minecraft:overworld, BlockPos{x=152, y=4, z=-85}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2435, y=65, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.366086991 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=66, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.416136357 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2441, y=66, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.571248583 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=66, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.617551227 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:dandelion} at BlockPos{x=2438, y=66, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.67245153 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2437, y=66, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.767645194 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=upper] at BlockPos{x=2435, y=66, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:16.989529421 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=66, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.221366316 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2439, y=66, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.271263821 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=66, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.321241686 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2437, y=66, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.371623894 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2437, y=66, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.421274288 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2436, y=66, z=-1368} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.521252619 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=66, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.567480532 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2438, y=66, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.62143298 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=66, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.671589657 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2440, y=66, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.733334879 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2441, y=66, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.818274324 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:azure_bluet} at BlockPos{x=2439, y=66, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
18:35:17.871402638 minecraft:overworld, BlockPos{x=152, y=4, z=-86}: break Block{minecraft:tall_grass}[half=lower] at BlockPos{x=2439, y=66, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
